Comune,Conteggio,Provincia
RONCOFERRARO,14,MN
CIVO,14,SO
VANZAGHELLO,14,MI
ZECCONE,14,PV
VISTARINO,14,PV
DERVIO,14,LC
CALVAGESE DELLA RIVIERA,14,BS
GALGAGNANO,14,LO
LAMBRUGO,14,CO
BOFFALORA D'ADDA,14,LO
GUANZATE,14,CO
SUMIRAGO,14,VA
ANTEGNATE,14,BG
AZZANELLO,14,CR
CERESARA,13,MN
JERAGO CON ORAGO,13,VA
ALBOSAGGIA,13,SO
STROZZA,13,BG
VIGANO SAN MARTINO,13,BG
SAN GIOVANNI DEL DOSSO,13,MN
CADEGLIANO-VICONAGO,13,VA
TORRAZZA COSTE,13,PV
OTTOBIANO,13,PV
OZZERO,13,MI
PRESEGLIE,13,BS
CROTTA D'ADDA,13,CR
COLLIO,13,BS
VALLE SALIMBENE,13,PV
CHIURO,13,SO
ROMAGNESE,13,PV
SPINEDA,13,CR
PERTICA BASSA,13,BS
SENNA COMASCO,13,CO
TRAVEDONA-MONATE,13,VA
COLVERDE,13,CO
ARZAGO D'ADDA,13,BG
COSTA SERINA,13,BG
LANZADA,13,SO
MEZZANINO,13,PV
CASATISMA,13,PV
FINO DEL MONTE,13,BG
VILLANOVA DEL SILLARO,13,LO
COMAZZO,13,LO
SANTA MARIA HOE',13,LC
PAGAZZANO,12,BG
TORRE PALLAVICINA,12,BG
ZONE,12,BS
CAINO,12,BS
CARPIANO,12,MI
BOFFALORA SOPRA TICINO,12,MI
MONTEVECCHIA,12,LC
SOIANO DEL LAGO,12,BS
RIVA DI SOLTO,12,BG
MORAZZONE,12,VA
CORNALE E BASTIDA,12,PV
SPINONE AL LAGO,12,BG
CHIESA IN VALMALENCO,12,SO
BRANDICO,12,BS
TERNATE,12,VA
GAZZADA SCHIANNO,12,VA
GARGNANO,12,BS
GERMIGNAGA,12,VA
MARZANO,12,PV
CASTANA,12,PV
VERRUA PO,12,PV
CARNAGO,12,VA
TERRANOVA DEI PASSERINI,12,LO
SAN SIRO,12,CO
CASSINETTA DI LUGAGNANO,12,MI
MONTU' BECCARIA,12,PV
UBIALE CLANEZZO,12,BG
VIGOLO,12,BG
LENNA,12,BG
BISUSCHIO,12,VA
PIEVE DEL CAIRO,12,PV
TRAONA,12,SO
ISPRA,12,VA
LAVENA PONTE TRESA,12,VA
BINAGO,12,CO
ALBAIRATE,12,MI
CREMELLA,11,LC
PESCATE,11,LC
TORRE D'ISOLA,11,PV
PIUBEGA,11,MN
SIRONE,11,LC
FALOPPIO,11,CO
CASTRONNO,11,VA
CARONNO VARESINO,11,VA
CASLINO D'ERBA,11,CO
CARLAZZO,11,CO
CARIMATE,11,CO
GANDELLINO,11,BG
GAVERINA TERME,11,BG
MOLTENO,11,LC
GRONE,11,BG
BREBBIA,11,VA
LONGHENA,11,BS
CAPPELLA CANTONE,11,CR
PIATEDA,11,SO
SANTA BRIGIDA,11,BG
GORDONA,11,SO
BORGO DI TERZO,11,BG
RICENGO,11,CR
MACLODIO,11,BS
ORSENIGO,11,CO
AZZATE,11,VA
RONCARO,11,PV
CASALETTO LODIGIANO,11,LO
OLMO AL BREMBO,11,BG
BASCAPE',10,PV
SAN GIACOMO DELLE SEGNATE,10,MN
UGGIATE-TREVANO,10,CO
VENIANO,10,CO
GARBAGNATE MONASTERO,10,LC
REDONDESCO,10,MN
MARUDO,10,LO
CARENNO,10,LC
TRIVOLZIO,10,PV
LOCATELLO,10,BG
BULGAROGRASSO,10,CO
BURAGO DI MOLGORA,10,MB
AICURZIO,10,MB
ONETA,10,BG
TORRICELLA DEL PIZZO,10,CR
GENIVOLTA,10,CR
CUVEGLIO,10,VA
SCANDOLARA RIPA D'OGLIO,10,CR
GARZENO,10,CO
LEGGIUNO,10,VA
CAMERATA CORNELLO,10,BG
BRACCA,10,BG
MUSSO,10,CO
VILLANOVA D'ARDENGHI,10,PV
TALEGGIO,10,BG
PASTURO,10,LC
CERANOVA,10,PV
POGGIRIDENTI,10,SO
PONTE IN VALTELLINA,10,SO
ALSERIO,10,CO
BIANZANO,9,BG
CASTELLO DI BRIANZA,9,LC
COPIANO,9,PV
COLLE BRIANZA,9,LC
CONFIENZA,9,PV
PORTO CERESIO,9,VA
BARGHE,9,BS
GEMONIO,9,VA
CASTIONE ANDEVENNO,9,SO
ZERBOLO',9,PV
LUZZANA,9,BG
MAGHERNO,9,PV
VERCEIA,9,SO
CASCIAGO,9,VA
FARA OLIVANA CON SOLA,9,BG
ROTA D'IMAGNA,9,BG
BRAONE,9,BS
PIURO,9,SO
SAMOLACO,9,SO
MONASTEROLO DEL CASTELLO,9,BG
BARZIO,9,LC
REDAVALLE,9,PV
CUGLIATE-FABIASCO,9,VA
MONTORFANO,9,CO
LIMIDO COMASCO,9,CO
CASTELLETTO DI BRANDUZZO,9,PV
LAGLIO,9,CO
SAVIORE DELL'ADAMELLO,9,BS
NOVEDRATE,9,CO
BRUNATE,9,CO
CORREZZANA,9,MB
CARBONARA AL TICINO,9,PV
MAGNACAVALLO,9,MN
DOMASO,9,CO
GRANDOLA ED UNITI,9,CO
GROSOTTO,8,SO
BOSSICO,8,BG
LOCATE VARESINO,8,CO
MORNAGO,8,VA
GOMBITO,8,CR
BORGO PRIOLO,8,PV
PORTO VALTRAVAGLIA,8,VA
MONTE MARENZO,8,LC
PROVAGLIO VAL SABBIA,8,BS
TREVISO BRESCIANO,8,BS
CASTELBELFORTE,8,MN
PIETRA DE' GIORGI,8,PV
FONTENO,8,BG
PASPARDO,8,BS
TAVERNOLE SUL MELLA,8,BS
PONTI SUL MINCIO,8,MN
COSTA VALLE IMAGNA,8,BG
SORICO,8,CO
VIADANICA,8,BG
CUASSO AL MONTE,8,VA
COLORINA,8,SO
BREME,8,PV
NOVATE MEZZOLA,8,SO
AVIATICO,8,BG
PRATA CAMPORTACCIO,8,SO
MURA,8,BS
PIANTEDO,8,SO
LUISAGO,8,CO
ALGUA,8,BG
CAMPARADA,8,MB
PIERANICA,8,CR
VALSOLDA,8,CO
SANTA MARIA DELLA VERSA,7,PV
PROSERPIO,7,CO
TOSCOLANO MADERNO,7,BS
CASALETTO DI SOPRA,7,CR
ELLO,7,LC
TORNO,7,CO
PIAZZATORRE,7,BG
APRICA,7,SO
GRANTOLA,7,VA
PRIMALUNA,7,LC
GORNATE-OLONA,7,VA
FENEGRO',7,CO
OLTRONA DI SAN MAMETTE,7,CO
BERNATE TICINO,7,MI
TICENGO,7,CR
ANGERA,7,VA
BUBBIANO,7,MI
BORGO SAN SIRO,7,PV
MASLIANICO,7,CO
CANNETO PAVESE,7,PV
SIRTORI,7,LC
LIERNA,7,LC
MONTICELLI PAVESE,7,PV
CIMBERGO,7,BS
CUMIGNANO SUL NAVIGLIO,6,CR
SUSTINENTE,6,MN
MONTESCANO,6,PV
GOLASECCA,6,VA
SOMMO,6,PV
BORGOCARBONARA,6,MN
VALGOGLIO,6,BG
SAN DAMIANO AL COLLE,6,PV
MESE,6,SO
LARDIRAGO,6,PV
MERLINO,6,LO
MOSCAZZANO,6,CR
RONCOLA,6,BG
ANZANO DEL PARCO,6,CO
DAVERIO,6,VA
MAIRAGO,6,LO
MEZZANA BIGLI,6,PV
OLIVETO LARIO,6,LC
CIRIMIDO,6,CO
PIANELLO DEL LARIO,6,CO
COSTA DE' NOBILI,6,PV
REA,6,PV
CERCINO,6,SO
BLEVIO,6,CO
FILIGHERA,6,PV
CASALE LITTA,6,VA
BAGNARIA,6,PV
MARCHIROLO,6,VA
FORCOLA,6,SO
CELLA DATI,6,CR
SANT'ALESSIO CON VIALONE,6,PV
SAN GIORGIO DI LOMELLINA,6,PV
VOLONGO,6,CR
CARATE URIO,6,CO
LURAGO MARINONE,6,CO
MONTEGRINO VALTRAVAGLIA,6,VA
BRIONE,6,BS
CASALZUIGNO,5,VA
BUGLIO IN MONTE,5,SO
FUSINE,5,SO
VILLA DI CHIAVENNA,5,SO
COLTURANO,5,MI
RONAGO,5,CO
VALNEGRA,5,BG
TIGNALE,5,BS
CAGLIO,5,CO
CASTELDIDONE,5,CR
SANGIANO,5,VA
SAN MARTINO DEL LAGO,5,CR
BERTONICO,5,LO
MALGESSO,5,VA
TAINO,5,VA
MESENZANA,5,VA
ABBADIA CERRETO,5,LO
BRANZI,5,BG
GERA LARIO,5,CO
BARBIANELLO,5,PV
LOSINE,5,BS
PIZZALE,5,PV
ESINO LARIO,5,LC
CAPPELLA DE' PICENARDI,5,CR
LASNIGO,5,CO
PALESTRO,5,PV
SALTRIO,5,VA
ERVE,5,LC
BARBATA,5,BG
CERGNAGO,5,PV
COMMESSAGGIO,5,MN
CORRIDO,5,CO
DUMENZA,5,VA
MARIANA MANTOVANA,5,MN
FAGGETO LARIO,5,CO
TORRE D'ARESE,5,PV
INARZO,5,VA
TORRE BERETTI E CASTELLARO,5,PV
SPESSA,5,PV
VILLIMPENTA,5,MN
VALVARRONE,5,LC
TORRE DE' NEGRI,5,PV
BEDULITA,4,BG
CORVINO SAN QUIRICO,4,PV
BUGUGGIATE,4,VA
BRISSAGO-VALTRAVAGLIA,4,VA
CAMPAGNOLA CREMASCA,4,CR
VERCANA,4,CO
ISOLA DI FONDRA,4,BG
BIANDRONNO,4,VA
VAL MASINO,4,SO
CASTELNOVETTO,4,PV
BARDELLO,4,VA
MONTALTO PAVESE,4,PV
PESSINA CREMONESE,4,CR
SOLBIATE ARNO,4,VA
ARGEGNO,4,CO
AZZONE,4,BG
BESATE,4,MI
SUARDI,4,PV
SANTA MARGHERITA DI STAFFORA,4,PV
CASTELLO CABIAGLIO,4,VA
MACCAGNO CON PINO E VEDDASCA,4,VA
MONTESEGALE,4,PV
CADREZZATE CON OSMATE,4,VA
PUSIANO,4,CO
CORTENOVA,4,LC
CUSIO,4,BG
ROBECCO PAVESE,4,PV
CAIOLO,4,SO
SAN NAZZARO VAL CAVARGNA,4,CO
MORIMONDO,4,MI
CASTELMARTE,4,CO
TREMOSINE,4,BS
BATTUDA,4,PV
COLONNO,4,CO
CEDRASCO,4,SO
CASTELLO DELL'ACQUA,4,SO
ORINO,4,VA
TORRICELLA VERZATE,4,PV
comuni con meno di 4 casi,322,
altro in fase di verifica,1990,
